stop_code,total_departures,avg_departure_delay_sec,pct_delayed_departures
KALL,302,41.6,99.01
OBDO,426,97.0,98.12
OGAS,426,94.24,98.12
BKUE,406,33.34,96.8
BKIL,233,43.42,96.57
SZOL,353,81.99,95.18
HASE,352,76.93,94.32
DOZE,147,24.62,93.88
SEGE,353,72.73,93.77
STOD,353,66.2,92.63
BWEI,576,33.02,92.19
TRIC,352,66.54,91.19
SWAK,421,80.07,90.74
STHA,394,21.04,90.61
BDIE,2791,30.67,90.47
KIND,216,28.72,89.35
GOBI,184,50.01,89.13
ITFA,675,32.28,89.04
BUZE,353,54.84,88.95
SCHE,120,38.03,88.33
ZENT,1845,27.9,88.18
SHDO,464,51.05,88.15
WACH,353,73.08,88.1
ELWA,497,29.01,87.32
ORIO,488,40.52,87.3
RPAR,299,39.24,86.96
BALO,499,69.31,86.57
KLAE,438,72.13,86.53
SOKI,370,49.88,86.49
KALB,1765,51.51,85.5
BirBah,279,15.76,85.3
SHOE,188,29.21,84.57
LAEN,911,43.81,83.97
SEES,274,31.1,83.94
NEUB,1769,46.09,83.89
ZOBE,469,19.18,83.8
BEBO,649,35.58,83.51
TRSA,353,71.34,82.72
BUHO,178,21.94,82.58
MSEE,549,38.56,82.51
VULK,484,30.17,82.44
DWEI,275,25.14,81.82
BADL01,573,22.53,81.68
OHAL,854,55.54,81.38
WABG,561,36.71,81.28
BSCH,613,32.04,81.08
DSIL,1010,44.09,80.79
OBHE,739,31.34,80.38
TFUS,353,70.0,79.89
HABA,138,28.97,78.99
RKIK,138,31.83,78.99
WGLA,400,23.56,78.5
WIDM,1767,45.36,78.27
TAEG,991,28.38,78.0
BAWO,1394,25.06,77.83
SIHE,1592,30.69,77.26
WALT,342,24.07,77.19
PEST,1161,39.27,77.09
BOEN,1442,29.73,77.05
BEST,601,30.95,76.87
GOES,341,23.47,76.83
GART,138,18.4,76.81
ITDO,990,26.05,76.57
DUFP,1611,27.52,76.35
HESL,601,27.95,75.87
HIST,601,29.36,75.71
HAGA,1162,39.21,75.56
BEUG,1063,25.62,75.54
ALTE,1007,32.74,75.47
DMOO,1162,41.01,75.47
OZEN,428,29.56,75.47
WONE,1007,30.79,75.47
GOHA,1062,24.16,75.24
FLUE,1007,32.66,75.17
SIHW,1652,27.66,75.12
OBWA,1128,27.04,75.09
EPIK,1007,33.74,74.88
SUEB,991,26.22,74.67
VCHL07,150,46.33,74.67
OBFE,138,21.86,74.64
ZENW,4056,43.47,74.48
RWIE,561,31.04,74.15
AUZO,248,23.16,73.79
BZOL,274,24.55,73.72
IHUS,1652,27.96,73.61
ZALL,561,28.98,73.44
REBW,990,25.15,73.43
JUCH,517,30.99,73.31
LERZ,1161,36.76,73.13
MDOR,1052,38.11,73.1
FEIC,114,22.69,72.81
MARB,1652,27.39,72.76
BGER,1268,29.54,72.71
HSTR,557,28.72,72.71
STEA,774,18.59,72.61
SLIM,185,15.43,72.43
SCHN,516,29.27,72.29
DRAP,1134,31.88,72.13
DUNK,2243,21.76,72.09
IGAS,517,28.43,71.95
RIST,549,22.13,71.95
URSP,603,29.17,71.81
FHOE,370,24.41,71.62
MKIR,1050,34.74,71.62
CHIN,583,26.05,71.53
ZENK,800,18.51,71.13
FELH,635,30.02,70.71
GDEH,553,26.28,70.71
KHIR,993,31.69,70.59
SENN,295,22.2,70.51
KILB,751,17.27,70.44
LOOR,3698,37.18,70.44
SIHG,991,24.04,70.43
MASC,436,29.1,70.41
ZNIE,1006,32.96,70.38
DHEI,1669,25.39,70.34
OBER,879,44.08,70.19
WAIH,496,13.76,70.16
FRDR,1844,31.0,69.9
MLOR,593,43.38,69.81
MUEH,480,16.47,69.58
DSON07,1289,25.83,69.43
GDOR,603,27.21,69.32
KSCH,1069,24.18,69.13
SAGG,635,28.6,69.13
FROB,1845,29.33,69.11
SUET,561,25.86,68.81
RUST,516,23.81,68.8
ASPH,954,33.02,68.76
BAFF,2134,32.9,68.74
MICH,377,24.76,68.7
BLEI,1651,24.08,68.69
EIHH,426,18.79,68.54
MARW,426,23.4,68.54
PFAF,635,28.7,68.35
MAIL,867,26.41,68.28
BUEH,1062,21.46,68.27
SOME,553,24.63,68.17
FWIT,1822,29.31,68.11
KAMM07,597,25.8,68.01
MPLA,619,35.42,68.01
BIBE,603,21.69,67.99
TOBE,603,25.34,67.99
KBRE,1061,31.68,67.86
GLOK,1823,29.78,67.75
IWAL,1007,30.09,67.73
MITL,826,13.47,67.68
USNO,1432,13.0,67.6
BLUM,954,32.07,67.4
SIHC,690,16.12,67.39
GRUT,576,38.3,67.36
BERH,1885,36.37,67.27
HEIN,550,19.3,67.27
BOGL,1061,23.03,67.11
HOFF07,1583,21.27,67.09
PMUE,1821,27.66,67.05
DBAL,426,23.77,66.9
DSTA,1745,19.26,66.82
TRIS,780,13.84,66.79
SRIE,867,26.04,66.78
BOLD,426,21.01,66.67
WEST,545,17.57,66.61
BLAN,1011,23.69,66.57
OBEW,1915,28.83,66.53
FJUG,436,26.44,66.51
OKEN,1093,33.57,66.42
FRIA,1844,23.64,66.32
RIEW,426,21.49,66.2
VORB,426,19.89,66.2
STOG,878,34.9,66.17
FNEU,490,32.69,66.12
DREW,603,22.06,66.0
LISP,970,27.31,65.98
KNOR,841,23.35,65.87
BALN,1985,15.2,65.79
MAIE,841,24.4,65.76
FAAU,1681,20.62,65.73
DGYR,545,19.52,65.69
BEND,970,34.68,65.67
DORF,1845,25.52,65.31
EBDO,1035,24.7,65.22
ZOOF,603,21.82,65.17
UAFF,966,27.33,65.11
SHOF,1395,35.56,65.02
FRAN,3310,19.69,64.98
BOGA,2845,24.97,64.85
KIEN,939,20.49,64.75
ZWEI,1875,35.94,64.69
AHOS,841,22.19,64.68
KANO,1927,43.49,64.45
DLAE,545,14.73,64.4
URDN,553,18.48,64.38
BERL,426,19.95,64.32
NORS,2980,26.32,64.3
FAEI,1041,21.52,64.07
FWIG,775,24.78,64.0
AEGU,572,15.73,63.99
FMAT,703,29.55,63.87
FRYM,1652,20.46,63.8
BGAS,996,28.02,63.65
AMSU,885,17.94,63.62
MANG,1617,22.51,63.57
HATS,1327,14.84,63.45
HEGA,3313,29.32,63.42
LOOG,885,17.89,63.28
SHOL,966,22.75,63.25
FRIE,3317,29.34,63.22
SPIT,1696,16.23,63.15
MORG,7675,28.84,63.05
EINF,3891,25.89,62.89
IWIN,1673,17.99,62.88
BINC,385,12.47,62.86
NURD,553,14.59,62.75
LAEG,1880,26.0,62.71
ODIE,1327,16.11,62.7
UITI,1134,15.59,62.7
SCHB,1834,15.9,62.6
NEUA,3890,24.91,62.57
FRON,966,26.74,62.53
FRIB,1923,30.54,62.4
DOER,553,15.53,62.39
LETB,2183,27.97,62.35
ALTW,1879,24.71,62.27
RIEH,812,19.06,62.19
ZEHN,4314,26.97,62.08
BOER,4287,24.32,62.05
NEUT,553,16.32,62.03
VHOF07,150,-22.63,62.0
SACK,3390,23.89,61.98
DORS,1035,19.15,61.74
IHAG,3313,27.4,61.64
TIAK01,576,28.47,61.63
KREK,973,16.43,61.56
PSCH,424,12.51,61.56
FAEL,1805,20.2,61.55
LETT,2197,24.06,61.49
LIMB,1680,16.1,61.43
VERE,1617,19.99,61.35
NORH,841,19.5,61.24
SHUA,1126,19.56,61.19
OBEE,1578,19.77,61.15
HUNG,1971,28.8,61.09
ARAN,1950,24.65,61.03
USEN,1450,13.16,61.03
ETHH,3812,19.69,61.02
LANZ,1580,20.13,61.01
KROA01,574,24.21,60.98
HACK,553,14.24,60.94
ZOO,957,10.52,60.92
EGGB,1581,20.94,60.91
SALZ,2897,20.48,60.82
HERZ,2448,23.47,60.74
WASE,1890,32.2,60.74
RUET,977,14.21,60.59
SCHA,3661,24.91,60.53
BAEN,2963,16.25,60.48
AUFB,701,12.79,60.34
REGB,3762,21.78,60.31
FBST,1335,15.95,60.3
WAIB,2046,17.71,60.22
IMGU,2908,25.84,60.18
BTIE,4103,17.38,60.08
STAF,388,15.03,60.05
GLAU,5710,21.96,60.02
PKAE,2045,17.17,60.0
ZOLL,120,16.88,60.0
LEEA,1037,21.7,59.98
AUBR,3245,21.72,59.97
BALG,2351,30.23,59.93
GEER,2764,21.36,59.84
FEUS,885,14.57,59.77
TWÄR,380,24.01,59.74
DRUS,1889,30.77,59.61
KLUS,6444,23.42,59.4
GRIN,1678,14.51,59.3
RAUH,2899,19.69,59.23
BRUS,1680,14.39,59.17
BUEB,1332,15.6,59.16
ROSE,6693,21.88,59.08
IDEY,3801,21.77,59.04
PAEN,1579,17.93,58.96
HERT,984,15.04,58.94
SOER,10167,20.3,58.91
MOOS,598,16.25,58.86
SYFI,1890,29.43,58.84
GRIM,1913,17.78,58.76
HOEF,1925,24.92,58.75
BSTE,3837,17.31,58.74
LERA,424,11.32,58.73
SEPL,3797,16.12,58.68
KABU,377,16.94,58.62
KAPF,1888,30.69,58.58
MEHA,4599,21.96,58.58
DOGE,2828,12.36,58.49
BIRD,1975,21.53,58.48
MATT,1907,20.64,58.47
FLUR,1952,21.65,58.4
GOBA,1062,14.25,58.38
IMBR,120,20.86,58.33
BACH,1912,16.76,58.32
SCHW,6163,14.46,58.32
ALZE,694,29.41,58.21
MILA,3842,25.02,58.2
TRIE,3807,15.19,58.18
MAXB,4667,18.89,58.11
BBAU,198,8.95,58.08
ROTB,3718,22.7,57.91
BUCL,2900,17.89,57.9
HEGI,6113,25.72,57.84
NMAT,1141,10.76,57.84
HOEB,3607,16.29,57.83
DREI,2722,19.58,57.79
ENZE,1848,32.44,57.79
HEIZ,2362,17.68,57.75
BUTZ,4759,16.38,57.74
WINS,4329,17.59,57.73
DWAS07,987,14.38,57.55
GLNO,1960,14.19,57.55
BUCH,8403,16.1,57.52
HUBE,5625,20.39,57.51
SRUC,1176,15.43,57.48
SPRE,1900,31.63,57.47
BAEC,439,9.46,57.4
HUER,985,15.7,57.36
WIES,2333,18.17,57.22
SWEI,1147,12.04,56.93
BWST,3437,13.73,56.79
SEGA,1956,18.42,56.65
RADI,4246,17.3,56.55
BUHN,2843,16.37,56.52
FSIH,1961,17.97,56.45
FRST,3694,24.77,56.33
SEEB,3293,12.36,56.33
BADA,1847,16.43,56.31
KWIL07,987,15.44,56.23
DUEN,217,12.21,56.22
EGGR,598,16.21,56.19
RAIW,1141,10.24,56.18
AUSW,1144,11.08,56.03
SCHG,1859,17.91,56.0
BERU,422,14.76,55.92
HOHE,4329,16.79,55.88
SING,1956,18.27,55.88
LEUT,3494,16.57,55.87
BERT,1925,18.03,55.79
ZWIN,3866,19.32,55.79
LPAW,1954,19.33,55.78
OSCH,427,11.22,55.74
DHOG07,987,14.06,55.72
RAUT,4610,16.73,55.7
BALT,6896,17.38,55.61
ALBD,3437,17.36,55.6
AEGW,574,9.94,55.57
FSWA,985,13.38,55.53
NASS,1142,11.0,55.52
KAPP,3917,15.73,55.48
SAAT,2722,18.35,55.44
BIRC,1949,13.25,55.41
NBRU,2725,17.95,55.38
ROEN,1880,15.96,55.37
GOLP,7153,16.92,55.28
FELL,3331,16.87,55.24
HEIM,1143,9.8,55.12
BIGL,1858,16.21,55.11
LIND,5894,15.33,55.01
RAEF,769,8.85,55.01
PWOL,4751,13.82,54.96
SURG,796,13.53,54.9
EGGL,1126,11.77,54.88
LANA,1580,13.28,54.87
GOLD,1923,16.78,54.86
PROB,1907,17.73,54.85
SBBW,1915,20.93,54.83
FEGG,1142,10.48,54.82
AMBO,376,16.43,54.79
KERN,1939,18.83,54.77
WELB,1147,9.59,54.75
ECKS,1311,6.62,54.69
NEES,885,8.54,54.69
APPE,375,15.79,54.67
LETP,1914,21.56,54.6
SPLI,1145,9.94,54.59
GLAT,1907,16.17,54.48
HALO,2722,18.06,54.45
TAWI,1313,8.26,54.38
SCHL,3402,14.03,54.35
GAR9,381,-27.36,54.33
SIGN,3772,27.56,54.29
CHAL,1949,13.79,54.28
LRAI,599,14.07,54.26
FZIL,987,12.26,54.2
LANG,1511,15.1,54.2
RIEG,2722,16.88,54.15
BWIP,4033,18.57,54.1
HERD,2109,20.2,54.1
WINH,4328,16.18,54.0
STRV,4414,16.86,53.99
WLIN,1145,10.51,53.89
GIBL,1957,17.48,53.81
BOLL,2725,16.82,53.8
LERC,2374,13.86,53.79
WERD,1445,11.12,53.7
PARU,600,16.19,53.67
ROEM,3670,13.52,53.65
DBRE07,987,10.2,53.6
BWIE,6502,12.51,53.57
ZSTQ,295,10.98,53.56
SWIE,7919,13.18,53.44
HIMM,1859,16.59,53.36
BWOW,1176,12.03,53.32
LEIM,1859,16.2,53.31
GUTS,1512,15.89,53.24
HOEL,3680,15.75,53.23
BIRM,553,8.11,53.16
SALE,3572,13.41,53.14
WEIH,1677,11.23,53.13
HEER,1848,15.6,53.03
LUCH,2642,14.38,52.91
ALTR,2634,15.26,52.89
UNTM,3437,15.0,52.87
LUEG,1847,16.64,52.73
SONU,552,8.23,52.72
KAES,1859,15.72,52.66
BURG,1851,27.53,52.62
DARI07,1075,4.25,52.56
SIEM,1818,15.17,52.42
ZOER,3493,13.67,52.33
BOEO,5358,12.16,52.2
MICA,3812,15.64,52.18
ALBP,8175,13.48,52.15
FREI,1926,12.95,52.13
HEDW,1853,24.08,52.13
STAM,5889,14.08,52.13
DANG,1142,11.48,52.1
GRUN,3022,11.44,52.08
BRIS,4941,12.04,52.03
GGLA07,4511,12.53,51.98
RINW07,1075,3.77,51.91
MOTT,1948,11.7,51.9
ZFER,2954,14.49,51.86
WETL,1853,25.55,51.81
WAIS,1879,7.88,51.68
HOLZ,984,7.38,51.63
AUSS,1858,13.13,51.56
BINZ,769,9.02,51.5
RUEB,600,11.06,51.5
STBU,985,9.61,51.37
KOES,1859,15.15,51.32
DEP1,115,-79.13,51.3
WALD,5599,13.34,51.28
ROSW,1908,14.46,51.21
LETG,1926,12.63,51.09
WNEU07,1075,3.96,51.07
HEUR,4431,11.0,51.03
KREU,5554,22.09,50.97
TUEF,6186,13.2,50.97
FBRU,987,10.34,50.96
WILD,5998,13.04,50.95
LEHE,4058,9.43,50.94
SIHP,5721,17.49,50.83
ULAN,1311,6.03,50.8
HERM,949,6.16,50.79
HARP,8334,14.12,50.6
WEIK,605,5.0,50.58
WOLP,2170,7.57,50.37
BELV,600,9.94,50.33
FROE,6011,13.98,50.27
FSTR,1315,5.01,50.27
REHA,924,10.44,50.22
BERN,3573,10.56,50.21
HOFA01,662,6.71,50.15
GRUB,381,5.96,50.13
TALW,3718,9.76,50.03
BILO,2028,10.78,50.0
HOTT,1881,1.69,49.87
BASL,1687,10.7,49.79
REBE,4061,8.16,49.77
LANH,600,7.86,49.67
SUKK,1176,6.46,49.66
SWEG,1950,10.93,49.59
WGLA07,1075,2.6,49.49
RSAU,599,7.77,49.42
AKRE,5226,9.06,49.41
HINT,913,13.93,49.4
MEIE,6370,10.52,49.36
SCHT,4437,9.67,49.36
ALBR,2831,10.98,49.31
FELS,1883,12.69,49.28
HOES,6011,14.26,49.26
BSRU,600,11.76,49.17
HELV,3767,11.94,49.14
KALK,5778,10.39,49.13
SPYR,1838,16.38,49.13
UETL,3454,15.09,49.02
KEMP,4060,7.64,48.97
NUER,1838,14.61,48.97
EWYS,14535,8.21,48.94
SCHZ,1840,13.85,48.91
SBAU,8153,8.05,48.85
WEID,600,8.54,48.83
ENGV,1785,12.18,48.8
BANL,3842,11.88,48.78
BECK,3694,11.63,48.78
BRUM,2163,10.37,48.59
LOEW,6536,13.47,48.53
GUET,3842,11.87,48.52
LAND,1176,4.66,48.3
NEUM,3677,12.65,48.25
HSBB,6312,9.63,48.24
ROTE,1205,6.72,48.22
SEER,1205,7.62,48.05
STAD,1205,9.14,48.05
AHOR,662,5.12,48.04
WERE,3735,8.15,47.98
MIBU,9430,6.76,47.84
LAUI,1903,9.58,47.71
HIRS,3572,7.8,47.65
VOGE,1837,13.94,47.58
BRUG,1144,5.54,47.55
HUEG,2163,8.76,47.25
WART,3901,3.16,47.17
KRON,3696,9.34,47.1
KLOB,1820,11.92,47.09
BRUN,2030,8.4,46.95
HSTG,1820,10.53,46.92
WINZ,2756,-1.07,46.92
WIPK,1786,6.32,46.86
SPOW,1842,4.02,46.85
PAKI,605,1.48,46.78
FARB,4696,11.42,46.7
HRTI07,1075,2.62,46.7
SANK,605,1.03,46.61
SUSE,1917,1.21,46.53
SAAL,4612,11.89,46.51
WAFB,1082,5.01,46.49
BGLA07,2572,5.2,46.46
FLUG07,2561,6.54,46.35
BWAL07,1075,1.24,46.23
BODE,600,6.35,46.17
BELA07,1075,2.11,46.05
RBAU07,2572,5.27,46.03
BQUA,10308,3.85,46.01
HERS,2316,4.1,45.9
GLIN07,2572,3.95,45.72
JUGI,2161,7.75,45.63
OBUR,552,1.25,45.47
WAGO,1913,10.35,45.43
SEID,1902,14.68,45.37
SPLA,7411,8.66,45.16
TECH,1844,2.03,45.01
RAEN,300,3.42,45.0
UNTR07,2572,4.96,44.98
BPLA,8474,7.46,44.97
SCHO,3754,8.85,44.97
TONA,1842,1.84,44.9
HOFS,1820,9.57,44.89
ABAD01,566,-1.13,44.88
KFLU,5610,6.06,44.88
IRCH,3662,6.03,44.84
THUJ,2162,6.25,44.82
ZYPR,3735,5.46,44.71
ASUN01,1142,1.24,44.66
BABH07,2572,3.8,44.44
LAUB,5193,10.27,44.41
HARD,6431,1.64,44.25
RENT,2871,2.56,44.24
WURZ,1845,3.74,44.23
LIMM,7400,4.16,44.15
HORN,605,0.35,44.13
KRES,4172,6.36,44.1
HIRZ,920,2.47,43.91
AARG,1843,3.57,43.9
HARH,1857,3.42,43.89
FELD,4172,9.35,43.84
GUGG,3680,6.9,43.83
KUNS,7194,5.72,43.69
WAFF,5271,5.17,43.69
ZAUZ,3446,-2.2,43.64
BEZI,3774,4.92,43.59
LANM,3681,4.61,43.52
KSPI,663,-2.71,43.44
BETH,928,17.84,43.43
FWEG,5521,3.94,43.42
MANS,2700,1.05,43.41
BURK,9389,0.41,43.23
BERO,5518,3.19,43.17
MULL,1912,6.89,43.15
GLAS,975,4.9,42.56
BSEL,1978,4.44,42.52
GASO,1912,8.52,42.47
LOCH,3734,2.2,42.29
RIGI,5535,5.39,42.28
HELM,1776,-3.54,42.12
BEDE,3459,5.19,42.06
DEP4,296,-106.82,41.89
ZWIE,4037,0.16,41.89
RATH,1779,-3.39,41.88
CENT,11843,5.97,41.87
LETZ,3695,2.8,41.6
SIHN,5153,3.47,41.59
OPER,4174,3.28,41.38
MUSR,2031,3.24,41.31
BSTA,3584,6.57,41.13
SIHL,5522,-2.16,41.13
RBRU,1779,-5.06,40.75
TIER,3746,4.7,40.47
KINK,3696,1.27,40.45
TOBL,2842,3.97,40.15
SOLP,885,0.43,40.11
FOER,5521,0.31,39.87
GESS,1942,-0.42,39.8
BESE,944,1.2,39.51
TUNN,5086,2.51,39.48
ALTZ07,494,0.97,39.47
MUFG,5522,-3.34,39.28
QUEL,5521,-2.21,39.21
BELL,11567,-0.36,39.19
ZUER,1914,-1.53,38.66
ADIE01,566,-4.59,38.52
ENGE,4564,0.58,38.52
WINK,3696,-0.64,37.99
HALB,3696,-0.68,37.39
BSTR,7889,0.79,37.28
SIHS,3515,-3.36,37.27
LOEB,5522,-4.05,37.05
STOC,6787,-2.14,36.81
RENN,6771,-0.0,36.48
DEP8,214,-113.41,36.45
KANB,7065,-5.37,36.33
GAR6,970,-84.91,35.77
PARA,12065,-3.89,35.54
SONN,1874,-0.38,35.06
KANT,3561,-4.36,34.79
VOLT,3480,-4.59,34.71
OTTI,1874,-2.8,34.63
ROES,1875,-1.69,34.61
DEP2,152,-78.22,34.21
ETHZ,5396,-4.45,33.71
STAU,9291,-4.15,33.65
FRAF07,2568,-10.97,33.14
ADMO,566,-10.72,32.69
HEGG,5288,-5.1,32.58
GAAN,107,-254.21,30.84
PLAT,3485,-8.09,30.22
AGRU,290,-20.23,29.31
SGEI,1914,-8.77,28.68
DEP7,206,-146.2,28.16
ALBG,1032,-10.95,27.62
